time,real,ma_pred,lr_pred,lstm_pred,ma_error,lr_error,lstm_error,ma_accuracy,lr_accuracy,lstm_accuracy
2026-04-19 19:00:00,18.854666666666667,18.74982098765432,18.6428810981001,18.919090537245072,0.5560728326091471,1.1232527856935433,0.34168660585392907,99.44392716739085,98.87674721430646,99.65831339414608
2026-04-19 19:30:00,18.986979000954502,18.747759259259258,18.573980780292622,18.942686602525413,1.2599147114620934,2.17516552075566,0.23327775538627094,98.74008528853791,97.82483447924434,99.76672224461373
2026-04-19 20:00:00,19.00511111111111,18.843826333651503,18.820748466464277,18.940973827766875,0.8486389609441064,0.9700687544996601,0.33747386673649526,99.1513610390559,99.02993124550034,99.6625261332635
2026-04-19 20:30:00,19.418833333333335,18.94891892624409,19.114965533909096,18.955736160479486,2.4198900058667023,1.564809760752392,2.3847837040700166,97.5801099941333,98.4351902392476,97.61521629592998
2026-04-19 21:00:00,19.7805,19.13697448179965,19.927553598982556,18.988906509866315,3.2533329197965104,0.7434271074166763,4.001888173371175,96.7466670802035,99.25657289258332,95.99811182662883
2026-04-19 21:30:00,19.813055555555554,19.401481481481483,20.074911249722632,19.09126103161772,2.077287235782602,1.3216320593905275,3.643024781886529,97.9227127642174,98.67836794060948,96.35697521811348
2026-04-19 22:00:00,19.906111111111112,19.6707962962963,19.890320881503108,19.183853440738385,1.1821234871107826,0.07932352793505133,3.6283213046549316,98.81787651288921,99.92067647206495,96.37167869534507
2026-04-19 22:30:00,20.06066666666667,19.833222222222222,20.089885340564305,19.381389230138726,1.133783080212261,0.14565155975691121,3.3861159642149317,98.86621691978775,99.85434844024309,96.61388403578506
2026-04-19 23:00:00,20.1055,19.92661111111111,20.183379488596117,19.578636575728655,0.8897510078778863,0.3873541498401811,2.6204940154253507,99.11024899212211,99.61264585015982,97.37950598457465
2026-04-19 23:30:00,20.10788888888889,20.02409259259259,19.998198217075164,19.730529940009117,0.4167334361122452,0.5455106322690058,1.8766711461604153,99.58326656388776,99.454489367731,98.12332885383958
2026-04-20 00:00:00,20.251944444444444,20.091351851851854,19.91469337850661,19.7755413310296,0.7929736970843984,1.6652774594705662,2.352382087170554,99.20702630291561,98.33472254052944,97.64761791282945
2026-04-20 00:30:00,20.398222222222223,20.15511111111111,20.16941256261036,19.85637927933534,1.191824995642327,1.121713731320136,2.6563243452490175,98.80817500435768,98.87828626867986,97.34367565475098
2026-04-20 01:00:00,20.500833333333333,20.252685185185186,20.274315464941637,20.074386649873524,1.210429567000431,1.1049202962076132,2.080143165528921,98.78957043299957,98.89507970379239,97.91985683447108
2026-04-20 01:30:00,20.503222222222224,20.383666666666667,20.41179717161734,20.20065539338191,0.5831061784326662,0.44590576843962054,1.475703796998202,99.41689382156733,99.55409423156038,98.5242962030018
2026-04-20 02:00:00,20.490333333333332,20.467425925925927,20.420730478088345,20.253398449665973,0.11179616765989947,0.33968630042615594,1.156325179356247,99.8882038323401,99.66031369957385,98.84367482064376
2026-04-20 02:30:00,20.135,20.498129629629627,20.4439237952005,20.382721233864626,1.8034746939638715,1.534262702758874,1.2303016332983558,98.19652530603612,98.46573729724112,98.76969836670165
2026-04-20 03:00:00,19.945833333333333,20.37618518518519,19.845469357809833,20.35760011690524,2.157602766752571,0.5031826639991642,2.0644250690883115,97.84239723324742,99.49681733600083,97.93557493091168
2026-04-20 03:30:00,19.827328499721137,20.190388888888886,19.836343267154895,20.23482672006223,1.831110979842069,0.04546637452385349,2.0552351283574315,98.16888902015793,99.95453362547615,97.94476487164256
2026-04-20 04:00:00,19.890555555555554,19.96938727768482,19.604638672571703,20.121230615231728,0.39632740226427526,1.4374504632878056,1.1597215524316722,99.60367259773572,98.5625495367122,98.84027844756832
2026-04-20 04:30:00,20.00011111111111,19.88790579620334,19.734336846763593,20.01884361057149,0.5610234577418558,1.3288639391601438,0.09366197695758648,99.43897654225815,98.67113606083986,99.90633802304241
